"163";"[null]"
"164";"(new string)"
"165";"[null]"
"166";"Geschlecht"
"167";"(new string)"
"168";"Kauffrau"
"169";"(new string)"
"170";"Kanone"
"171";"<c=@flavor>"Wiederbeschaffen, wiederinstandsetzen, wiederverwenden. Die Ausrüstung, die wir bergen, ist meist in weit besserem Zustand als der dazugehörige Soldat."<br>Feldwebel Yarbrough</c>"
"172";"Dient zur Herstellung von Rüstungen mit +Präzision, +Zustandsschaden und +Kraft."
"173";"[null]"
"174";"[null]"
"175";"[null]"
"176";"Ablenkender Schuss"
"177";"[null]"
"178";"Schüttet Teer auf Gegner und verkrüppelt sie."
"179";"(new string)"
"180";"Götterfels<br>(Untere Promenade)"
"181";"(new string)"
"182";"[M]Automatischer Schaufler-Geschützturm"
"183";"[null]"
"184";"[null]"
"185";"[null]"
"186";"[null]"
"187";"Super rätselhafte Truhe"
"188";"(new string)"
"189";"[null]"
"190";"Stab-Prügel"
"191";"[null]"
"192";"[null]"
"193";"Feuersturm"
"194";"Essen"
"195";"<c=@flavor>"In denen seht Ihr zäher als ein Dolyak aus."<br>Kriegsmeisterin Jofast</c>"
"196";"(new string)"
"197";"(new string)"
"198";"Feuerherzhügel"
"199";"Halten, um das Katapult zu laden und abzufeuern."
"200";"Korbkampf"
"201";"Zu viele Neuerscheinungen dieser Art in der Nähe."
"202";"[null]"
"203";"(new string)"
"204";"Nehmen"
"205";"Weißer Stützpunkt"
"206";"Gebirgslilie pflücken"
