"119";"Expulsión de llamas"
"120";"Ataque vientoescarcha"
"121";"Brote de muerte"
"122";"Disparo venenoso"
"123";"Llamar lechuza"
"124";"Electrocución con relámpagos"
"125";"Hacha bumerán"
"126";"Histeria de marinero"
"127";"Energía marcada"
"128";"Filos de vapor"
"129";"Explosión de hielo"
"130";"Haz de hielo"
"131";"Golpe doble"
"132";"Escudo arcano"
"133";"Crear siervo"
"134";"Golpe de hielo"
"135";"Golpe de cuerno"
"136";"Haz arcano"
"137";"Invocar siervo"
"138";"Escudo de langostas"
"139";"Lanzamiento debilitador"
"140";"Onda de corrupción"
"141";"Haz arcano"
"142";"Campo inválido"
"143";"Rotación"
"144";"<c=@abilitytype>Supervivencia.</c> Atrapas a tu enemigo. Este se queda inmóvil hasta que se destruyen las hiedras."
"145";"Resurgimiento de los muertos"
"146";"Derriba a los enemigos."
"147";"Caída en picado"
"148";"Oleada"
"149";"Caparazón de cangrejo"
"150";"Zarpazo"
"151";"Acometida brutal"
"152";"Expulsión de veneno"
"153";"Mutar"
"154";"Azotas a tu enemigo con un relámpago."
"155";"Buscacorazones"
"156";"Disparo a quemarropa"
"157";"Lanzas una poderosa estocada."
"158";"Crear expendedor"
"159";"Inmovilizar"
"160";"Conjurar letargo"
"161";"Esquirla de hueso"
"162";"Sesgo de patriarca"
"163";"Aúllo de espíritu"
"164";"Descarga poderosa"
"165";"División"
"166";"Muerte aferradora"
"167";"Marca fétida"
"168";"Descargas trastornadoras"
"169";"Descarga de horror"
"170";"Descarga de aire"
"171";"Giro de fuego"
"172";"Disparas un amplio cono de metralla que causa hemorragia a los enemigos."
"173";"Espiral de llamas"
"174";"Cargas una oleada de energía que ciegas a los enemigos cercanos a tu objetivo cuando se dispara."
"175";"Oleada de energía"
"176";"Te otorga protección y represalia."
"177";"Defensa energética"
"178";"Tajo de garra"
"179";"Pincho cortante"
"180";"Rechazo. -50 %% daño. +5 daño."
"181";"Haces un corte profundo a tu enemigo y le causas hemorragia."
"182";"Intentas dar un picotazo en los ojos al enemigo."
"183";"Envías un orbe de relámpago que explota al impactar."
"184";"Invocar pesadilla viviente"
"185";"Tinte[s] rojo[pl:"rojos"] sin identificar"
"186";"Abres de un tajo a tu enemigo y le causas hemorragia."
"187";"Tinte[s] amarillo[s] sin identificar"
"188";"Das un golpe seco a un solo enemigo."
"189";"Golpe seco marcado"
"190";"Disparas un orbe de movimiento lento a tu enemigo."
"191";"Orbe de ira"
"192";"Sello de duelos"
"193";"Cárcel de cristal"
"194";"Dardo tranquilizante"
"195";"Descarga abrasadora"
"196";"Lanzas un puñetazo barredor para causar una gran cantidad de daño a varios objetivos."
"197";"Subvertir"
"198";"Barrido cristalizado"
"199";"Grito congelado"
